Gender,Age,Department,Department_code,Years_exp,Tenure (months),Gross
0,32,Other,4,11.0,59,69255
1,29,Other,4,9.5,31,168744
0,38,Tech,7,14.0,93,166308
1,50,Other,4,20.0,85,240530
0,29,Tech,7,9.5,97,247988
0,41,Other,4,15.5,60,124970
0,30,Other,4,10.0,37,70716
0,33,Other,4,11.5,25,188956
0,30,Tech,7,10.0,60,166223
0,33,Other,4,11.5,30,230473
0,30,Media,2,10.0,40,221303
0,31,Other,4,10.5,91,213584
0,32,Tech,7,11.0,50,225695
1,30,Finance,1,10.0,11,94365
1,30,Other,4,10.0,11,100341
1,30,Finance,1,10.0,51,87616
0,34,Other,4,12.0,57,119519
0,37,Other,4,13.5,92,117344
0,29,Other,4,9.5,57,246201
0,33,Other,4,11.5,35,159007
0,36,Tech,7,13.0,93,355671
0,33,Product,5,11.5,85,213017
0,35,Engineering,0,12.5,33,255399
1,33,Other,4,11.5,94,197793
0,36,Other,4,13.0,32,237438
0,29,Other,4,9.5,40,141053
0,41,Media,2,15.5,87,638987
0,34,Tech,7,12.0,50,249868
1,30,Other,4,10.0,68,156414
0,36,Media,2,13.0,53,183561
0,44,Finance,1,17.0,129,154895
0,35,Tech,7,12.5,48,179855
0,37,Engineering,0,13.5,18,296225
0,43,Tech,7,16.5,125,764148
0,38,Media,2,14.0,117,420806
0,35,Other,4,12.5,117,168377
0,29,Other,4,9.5,35,130485
0,40,Engineering,0,15.0,162,313899
0,33,Tech,7,11.5,57,215817
1,36,Operations,3,13.0,105,102970
1,44,Engineering,0,17.0,173,730261
1,42,Other,4,16.0,190,426883
1,29,Other,4,9.5,10,183340
0,34,Other,4,12.0,130,148259
0,32,Other,4,11.0,127,351917
0,34,Tech,7,12.0,73,231899
0,36,Tech,7,13.0,113,248050
1,29,Tech,7,9.5,56,152548
0,36,Media,2,13.0,111,187462
0,34,Other,4,12.0,121,119991
0,30,Tech,7,10.0,57,198623
0,34,Tech,7,12.0,64,176492
0,30,Operations,3,10.0,21,154337
0,42,Other,4,16.0,87,190276
0,29,Media,2,9.5,21,153567
0,31,Sales,6,10.5,65,286147
0,38,Tech,7,14.0,36,321993
1,28,Finance,1,9.0,64,112973
1,34,Finance,1,12.0,96,111504
0,31,Finance,1,10.5,49,121659
1,33,Tech,7,11.5,47,142609
1,37,Media,2,13.5,11,279207
1,29,Finance,1,9.5,63,104470
0,34,Other,4,12.0,69,240797
0,35,Engineering,0,12.5,54,250249
0,30,Other,4,10.0,77,112556
0,38,Engineering,0,14.0,82,304584
0,34,Other,4,12.0,70,97879
0,34,Operations,3,12.0,59,125930
0,30,Tech,7,10.0,23,124605
0,29,Media,2,9.5,12,178533
0,32,Tech,7,11.0,66,301858
1,30,Tech,7,10.0,35,107452
0,29,Tech,7,9.5,38,216316
0,37,Other,4,13.5,92,462384
0,35,Finance,1,12.5,21,82831
0,33,Media,2,11.5,10,162667
0,30,Tech,7,10.0,57,144295
1,38,Tech,7,14.0,35,147241
1,29,Other,4,9.5,23,94937
1,31,Sales,6,10.5,34,140609
0,32,Finance,1,11.0,93,138234
0,31,Operations,3,10.5,38,95440
1,29,Other,4,9.5,28,87473
1,34,Other,4,12.0,13,197486
1,35,Other,4,12.5,36,159366
0,29,Media,2,9.5,51,154735
0,34,Tech,7,12.0,47,222235
0,29,Other,4,9.5,64,185687
1,36,Other,4,13.0,134,300785
0,29,Engineering,0,9.5,21,183012
0,33,Other,4,11.5,67,132568
1,35,Tech,7,12.5,32,135454
0,40,Other,4,15.0,135,383403
0,30,Tech,7,10.0,9,167600
0,40,Tech,7,15.0,150,454997
0,47,Tech,7,18.5,137,1024965
0,32,Other,4,11.0,73,249442
1,35,Tech,7,12.5,108,312856
0,37,Other,4,13.5,147,285580
1,31,Other,4,10.5,38,96221
0,33,Other,4,11.5,36,84392
1,32,Other,4,11.0,71,157291
1,28,Other,4,9.0,9,102266
0,41,Operations,3,15.5,154,163092
0,31,Media,2,10.5,42,176041
1,41,Tech,7,15.5,94,321718
1,31,Tech,7,10.5,67,179623
1,29,Tech,7,9.5,32,180489
0,42,Other,4,16.0,21,467780
1,36,Other,4,13.0,84,99142
0,40,Other,4,15.0,86,243478
0,31,Tech,7,10.5,39,172598
0,34,Tech,7,12.0,36,201387
0,33,Media,2,11.5,20,204163
1,33,Tech,7,11.5,90,148977
0,31,Other,4,10.5,74,84765
0,34,Tech,7,12.0,59,238401
0,34,Sales,6,12.0,34,200791
0,41,Tech,7,15.5,82,326866
0,35,Other,4,12.5,47,205736
0,29,Other,4,9.5,15,100454
0,34,Operations,3,12.0,86,210649
0,36,Tech,7,13.0,79,154535
0,40,Other,4,15.0,81,338582
0,43,Other,4,16.5,14,273733
0,32,Tech,7,11.0,42,162139
1,28,Other,4,9.0,50,156657
0,42,Other,4,16.0,23,216529
0,34,Other,4,12.0,41,96100
1,39,Engineering,0,14.5,58,295210
0,41,Tech,7,15.5,42,312250
0,40,Finance,1,15.0,97,110318
1,46,Sales,6,18.0,19,152512
0,37,Media,2,13.5,38,251374
1,38,Tech,7,14.0,93,183606
1,33,Tech,7,11.5,91,307862
0,31,Tech,7,10.5,63,226199
1,32,Other,4,11.0,87,112341
1,39,Media,2,14.5,71,288103
0,36,Media,2,13.0,79,388584
1,31,Other,4,10.5,32,79625
1,34,Product,5,12.0,58,115908
0,32,Other,4,11.0,38,178748
0,29,Other,4,9.5,48,85203
0,32,Other,4,11.0,87,213322
0,31,Operations,3,10.5,64,157394
1,29,Operations,3,9.5,95,280767
0,31,Other,4,10.5,34,98433
0,36,Sales,6,13.0,61,231946
0,37,Tech,7,13.5,63,273914
0,29,Other,4,9.5,9,158700
0,31,Tech,7,10.5,83,192152
0,32,Other,4,11.0,87,204496
0,30,Operations,3,10.0,66,216467
0,33,Tech,7,11.5,31,351403
0,30,Tech,7,10.0,90,201224
0,37,Tech,7,13.5,132,269696
1,39,Other,4,14.5,115,153716
0,37,Other,4,13.5,119,215593
0,40,Tech,7,15.0,133,376070
0,39,Operations,3,14.5,117,307342
0,50,Other,4,20.0,173,274189
0,29,Media,2,9.5,30,133804
0,35,Engineering,0,12.5,30,228399
0,38,Sales,6,14.0,106,213085
0,41,Finance,1,15.5,140,172823
0,38,Other,4,14.0,119,199215
0,40,Tech,7,15.0,141,355205
0,34,Other,4,12.0,103,356847
1,33,Media,2,11.5,10,130933
0,40,Other,4,15.0,40,417718
0,30,Media,2,10.0,35,164983
0,39,Finance,1,14.5,99,120247
0,31,Other,4,10.5,52,151901
0,44,Operations,3,17.0,190,377442
0,40,Tech,7,15.0,43,207661
0,32,Media,2,11.0,48,235155
0,34,Tech,7,12.0,117,339332
1,35,Finance,1,12.5,144,167265
1,43,Other,4,16.5,31,321045
1,31,Sales,6,10.5,40,89053
0,34,Media,2,12.0,18,297840
1,35,Other,4,12.5,17,263401
0,34,Engineering,0,12.0,104,229981
1,37,Tech,7,13.5,115,332102
0,39,Finance,1,14.5,61,220528
0,30,Operations,3,10.0,12,80333
0,38,Sales,6,14.0,82,244879
0,29,Media,2,9.5,95,239403
0,42,Other,4,16.0,82,249559
0,29,Other,4,9.5,63,192819
0,35,Media,2,12.5,28,229495
0,42,Tech,7,16.0,52,711862
0,31,Tech,7,10.5,61,197290
0,33,Tech,7,11.5,83,209537
0,39,Other,4,14.5,24,165443
0,38,Media,2,14.0,68,352286
0,39,Finance,1,14.5,65,84207
0,32,Tech,7,11.0,54,223424
0,32,Finance,1,11.0,59,111208
0,31,Tech,7,10.5,49,123148
0,37,Media,2,13.5,93,209700
0,39,Engineering,0,14.5,88,330929
0,37,Other,4,13.5,65,231804
0,29,Other,4,9.5,58,151258
0,35,Tech,7,12.5,38,188172
0,31,Media,2,10.5,12,198818
0,32,Tech,7,11.0,72,176566
0,31,Tech,7,10.5,23,152834
0,35,Media,2,12.5,24,240649
0,32,Tech,7,11.0,42,280300
0,33,Other,4,11.5,84,122186
1,31,Other,4,10.5,88,136062
0,31,Tech,7,10.5,53,116460
0,34,Media,2,12.0,11,209647
0,28,Tech,7,9.0,56,150184
0,37,Finance,1,13.5,81,105936
0,28,Finance,1,9.0,14,89125
0,29,Product,5,9.5,84,222019
1,33,Other,4,11.5,68,99284
1,31,Tech,7,10.5,67,164302
0,34,Other,4,12.0,22,88840
0,29,Other,4,9.5,49,134523
0,29,Tech,7,9.5,69,143817
0,32,Other,4,11.0,69,183001
1,31,Other,4,10.5,11,274165
0,29,Other,4,9.5,84,242464
0,33,Engineering,0,11.5,57,287006
1,29,Other,4,9.5,56,132702
0,32,Tech,7,11.0,85,228221
1,28,Finance,1,9.0,62,93458
0,36,Tech,7,13.0,61,362186
0,38,Media,2,14.0,10,302467
0,32,Engineering,0,11.0,25,216288
0,30,Media,2,10.0,28,170397
0,34,Product,5,12.0,25,201724
1,30,Tech,7,10.0,31,118142
0,34,Operations,3,12.0,85,235241
1,36,Tech,7,13.0,84,203711
1,42,Sales,6,16.0,34,495905
0,35,Other,4,12.5,97,224635
1,29,Tech,7,9.5,84,220212
0,30,Other,4,10.0,26,90509
0,34,Media,2,12.0,87,147368
0,32,Media,2,11.0,12,167600
1,29,Engineering,0,9.5,37,104129
1,32,Other,4,11.0,64,161941
1,33,Tech,7,11.5,84,371471
0,41,Media,2,15.5,85,272643
0,33,Other,4,11.5,34,163174
0,37,Tech,7,13.5,76,207623
0,43,Other,4,16.5,67,552153
1,37,Media,2,13.5,38,107500
1,28,Tech,7,9.0,38,88630
0,35,Other,4,12.5,91,164386
0,34,Tech,7,12.0,46,251829
1,28,Tech,7,9.0,82,199090
0,32,Other,4,11.0,11,194400
0,34,Other,4,12.0,90,279287
0,35,Tech,7,12.5,48,213420
1,36,Tech,7,13.0,57,354904
1,30,Finance,1,10.0,48,96386
1,34,Media,2,12.0,97,242623
0,31,Other,4,10.5,70,251712
0,31,Tech,7,10.5,31,127201
0,30,Engineering,0,10.0,36,178588
1,31,Tech,7,10.5,41,147007
1,29,Other,4,9.5,35,129121
0,33,Other,4,11.5,67,285580
0,42,Other,4,16.0,88,247164
0,33,Other,4,11.5,50,148610
1,32,Media,2,11.0,67,158163
0,42,Media,2,16.0,23,289219
1,40,Other,4,15.0,94,202219
0,42,Other,4,16.0,33,210834
1,39,Tech,7,14.5,95,316053
1,28,Other,4,9.0,57,180898
0,29,Tech,7,9.5,34,186782
0,31,Other,4,10.5,37,112974
1,30,Finance,1,10.0,68,110314
0,34,Other,4,12.0,22,114075
0,38,Tech,7,14.0,117,363386
0,34,Other,4,12.0,122,335839
0,43,Media,2,16.5,117,313945
0,34,Tech,7,12.0,48,218041
0,30,Product,5,10.0,108,244157
0,34,Media,2,12.0,33,266268
0,40,Media,2,15.0,148,335481
0,42,Other,4,16.0,104,499907
1,31,Other,4,10.5,16,104133
0,36,Finance,1,13.0,128,176006
0,30,Media,2,10.0,108,259196
0,28,Product,5,9.0,33,131769
1,40,Tech,7,15.0,155,189634
0,38,Product,5,14.0,149,105189
0,33,Other,4,11.5,104,110466
0,39,Other,4,14.5,147,226729
0,34,Other,4,12.0,117,223622
0,46,Other,4,18.0,15,286600
1,45,Other,4,17.5,131,443054
1,37,Other,4,13.5,153,279717
0,31,Tech,7,10.5,15,176716
1,29,Media,2,9.5,33,128998
0,40,Tech,7,15.0,147,222111
1,34,Other,4,12.0,48,101777
1,50,Finance,1,20.0,190,146276
0,32,Other,4,11.0,28,226288
0,34,Product,5,12.0,99,258233
1,35,Tech,7,12.5,36,79423
0,37,Tech,7,13.5,146,412864
0,30,Media,2,10.0,108,265008
0,53,Other,4,21.5,127,747518
1,39,Sales,6,14.5,129,261848
1,32,Other,4,11.0,47,189750
1,29,Media,2,9.5,53,141710
0,37,Operations,3,13.5,136,196891
0,32,Tech,7,11.0,105,195345
1,35,Tech,7,12.5,108,279962
0,33,Finance,1,11.5,106,173948
1,28,Media,2,9.0,55,150338
0,48,Media,2,19.0,65,767947
1,36,Tech,7,13.0,126,181202
1,28,Other,4,9.0,13,163650
0,41,Operations,3,15.5,164,172376
0,40,Other,4,15.0,121,227938
0,29,Media,2,9.5,59,193755
0,30,Other,4,10.0,38,111329
1,39,Media,2,14.5,120,285235
0,38,Tech,7,14.0,130,480000
0,35,Other,4,12.5,106,285798
0,35,Other,4,12.5,131,178881
0,34,Other,4,12.0,33,117463
0,38,Media,2,14.0,136,512007
0,37,Other,4,13.5,160,341201
0,42,Operations,3,16.0,118,219469
0,36,Media,2,13.0,150,261530
0,35,Tech,7,12.5,147,361699
0,33,Other,4,11.5,103,240793
1,30,Other,4,10.0,49,135338
1,31,Other,4,10.5,61,112295
1,34,Operations,3,12.0,102,177575
0,29,Other,4,9.5,15,88822
0,40,Other,4,15.0,177,332122
1,29,Finance,1,9.5,60,76377
0,42,Media,2,16.0,50,335684
1,28,Engineering,0,9.0,30,180086
0,47,Other,4,18.5,42,369758
1,34,Finance,1,12.0,30,79168
0,42,Media,2,16.0,65,480371
1,36,Tech,7,13.0,22,55446
1,32,Operations,3,11.0,11,143800
1,33,Product,5,11.5,86,150889
0,30,Other,4,10.0,61,136607
1,29,Media,2,9.5,35,220634
0,36,Engineering,0,13.0,41,104813
1,38,Finance,1,14.0,113,121945
0,29,Tech,7,9.5,33,126072
1,29,Other,4,9.5,59,129672
0,36,Media,2,13.0,140,370929
1,51,Other,4,20.5,142,183373
0,38,Media,2,14.0,105,308426
0,36,Tech,7,13.0,134,186510
0,33,Other,4,11.5,28,149575
0,37,Other,4,13.5,47,112503
0,31,Tech,7,10.5,40,198668
0,36,Media,2,13.0,73,235845
1,41,Other,4,15.5,23,195114
1,34,Other,4,12.0,86,195954
0,30,Other,4,10.0,28,173015
0,28,Finance,1,9.0,61,103009
0,36,Tech,7,13.0,93,240056
0,33,Tech,7,11.5,48,211092
0,32,Tech,7,11.0,84,144956
0,40,Tech,7,15.0,89,280565
0,45,Engineering,0,17.5,33,318362
0,34,Media,2,12.0,42,278879
0,38,Other,4,14.0,57,176051
0,38,Finance,1,14.0,90,148170
0,29,Finance,1,9.5,59,106837
0,45,Media,2,17.5,113,618037
0,31,Operations,3,10.5,65,183928
0,39,Other,4,14.5,33,264479
0,33,Engineering,0,11.5,13,252993
0,29,Engineering,0,9.5,84,263678
0,30,Media,2,10.0,48,224872
0,32,Tech,7,11.0,80,197513
0,32,Other,4,11.0,64,175595
0,38,Other,4,14.0,23,268375
0,39,Tech,7,14.5,88,190606
0,33,Finance,1,11.5,85,102074
0,39,Media,2,14.5,58,300930
0,36,Tech,7,13.0,85,516077
0,31,Tech,7,10.5,10,249933
0,30,Media,2,10.0,81,125949
0,32,Engineering,0,11.0,35,202309
0,35,Other,4,12.5,63,224150
0,42,Other,4,16.0,80,510961
0,32,Operations,3,11.0,62,102283
0,31,Tech,7,10.5,89,253825
0,27,Tech,7,8.5,14,195114
0,30,Other,4,10.0,27,209378
0,33,Engineering,0,11.5,37,176391
0,35,Media,2,12.5,71,265928
0,36,Engineering,0,13.0,73,238323
0,31,Tech,7,10.5,36,235638
0,28,Other,4,9.0,84,255217
0,30,Other,4,10.0,32,99079
1,29,Media,2,9.5,69,139902
1,36,Media,2,13.0,124,216763
1,42,Other,4,16.0,143,169588
0,32,Other,4,11.0,19,310220
0,32,Other,4,11.0,39,240627
0,39,Tech,7,14.5,114,205735
0,37,Other,4,13.5,170,129398
0,41,Other,4,15.5,134,134208
0,33,Media,2,11.5,117,242083
0,40,Tech,7,15.0,121,231778
0,32,Media,2,11.0,13,189889
0,41,Finance,1,15.5,178,235767
0,38,Media,2,14.0,90,308280
0,29,Other,4,9.5,32,85441
0,32,Engineering,0,11.0,60,141451
0,37,Finance,1,13.5,130,226697
0,38,Media,2,14.0,98,319849
0,29,Tech,7,9.5,27,134518
0,36,Other,4,13.0,79,168456
0,34,Tech,7,12.0,56,210585
0,40,Other,4,15.0,11,222167
0,35,Other,4,12.5,11,191400
1,30,Engineering,0,10.0,57,146755
0,30,Other,4,10.0,52,124936
1,27,Other,4,8.5,37,107930
0,30,Tech,7,10.0,49,94347
0,29,Engineering,0,9.5,23,166435
0,33,Media,2,11.5,13,161219
0,31,Other,4,10.5,11,154733
1,27,Tech,7,8.5,9,174588
1,30,Other,4,10.0,29,89629
0,29,Other,4,9.5,55,102828
1,38,Tech,7,14.0,62,340533
1,28,Tech,7,9.0,14,156900
0,28,Tech,7,9.0,39,95963
0,26,Sales,6,8.0,40,106343
0,35,Media,2,12.5,24,264688
0,27,Media,2,8.5,34,162381
0,31,Media,2,10.5,19,211742
1,26,Media,2,8.0,41,156330
0,28,Other,4,9.0,34,110352
0,27,Engineering,0,8.5,39,128260
1,26,Other,4,8.0,39,185361
1,28,Other,4,9.0,17,103008
0,27,Other,4,8.5,48,99354
0,27,Other,4,8.5,9,154337
0,28,Other,4,9.0,17,95669
0,35,Other,4,12.5,28,128783
0,29,Other,4,9.5,9,114685
1,27,Media,2,8.5,24,98565
0,37,Other,4,13.5,48,157715
0,28,Media,2,9.0,11,170600
0,29,Other,4,9.5,51,136710
1,29,Tech,7,9.5,21,107108
0,31,Other,4,10.5,60,186602
0,32,Product,5,11.0,14,159097
1,28,Other,4,9.0,12,124546
0,27,Tech,7,8.5,10,129450
0,30,Tech,7,10.0,58,166491
1,30,Tech,7,10.0,35,107751
0,28,Tech,7,9.0,48,110643
0,29,Media,2,9.5,29,97811
0,33,Tech,7,11.5,17,111725
0,29,Other,4,9.5,33,104615
1,29,Other,4,9.5,41,121682
0,29,Engineering,0,9.5,25,196627
0,36,Other,4,13.0,35,104088
0,30,Other,4,10.0,33,87043
0,31,Tech,7,10.5,17,99568
0,29,Other,4,9.5,15,79822
0,28,Tech,7,9.0,37,151311
0,38,Tech,7,14.0,22,484858
0,29,Tech,7,9.5,38,150234
0,29,Tech,7,9.5,26,182233
0,28,Tech,7,9.0,42,175634
0,31,Tech,7,10.5,32,237532
0,30,Tech,7,10.0,10,197364
0,29,Other,4,9.5,14,250900
0,32,Tech,7,11.0,41,343230
1,26,Other,4,8.0,35,96376
0,33,Media,2,11.5,61,185842
1,30,Product,5,10.0,9,97646
1,29,Media,2,9.5,36,126334
0,27,Tech,7,8.5,11,171988
0,27,Media,2,8.5,47,165800
1,30,Media,2,10.0,26,225910
0,29,Other,4,9.5,22,149697
0,29,Media,2,9.5,23,121984
0,28,Other,4,9.0,47,174171
0,28,Other,4,9.0,48,137514
0,30,Other,4,10.0,39,70549
1,29,Tech,7,9.5,41,102958
0,33,Tech,7,11.5,56,190281
0,27,Engineering,0,8.5,32,189113
0,31,Other,4,10.5,31,78565
1,27,Tech,7,8.5,10,93185
0,26,Media,2,8.0,10,135867
0,27,Media,2,8.5,21,79449
0,32,Other,4,11.0,34,157816
0,29,Other,4,9.5,13,260000
0,28,Other,4,9.0,42,63789
0,30,Other,4,10.0,32,78797
1,28,Media,2,9.0,16,80333
0,36,Other,4,13.0,39,232906
0,32,Engineering,0,11.0,69,233475
0,26,Media,2,8.0,26,133988
1,28,Other,4,9.0,10,112646
1,32,Other,4,11.0,27,122712
1,29,Other,4,9.5,26,80457
0,30,Other,4,10.0,14,104185
0,33,Other,4,11.5,54,105715
0,29,Tech,7,9.5,40,118232
0,26,Other,4,8.0,11,118122
1,29,Other,4,9.5,13,66683
1,26,Tech,7,8.0,24,122841
0,27,Tech,7,8.5,30,117050
0,32,Engineering,0,11.0,51,93798
1,28,Tech,7,9.0,47,125306
0,31,Finance,1,10.5,25,79035
0,28,Finance,1,9.0,28,55644
1,30,Finance,1,10.0,50,101320
1,33,Other,4,11.5,48,113015
0,27,Engineering,0,8.5,20,120620
0,26,Media,2,8.0,26,90198
0,33,Tech,7,11.5,68,233239
1,29,Media,2,9.5,23,162103
1,29,Other,4,9.5,47,191881
1,27,Other,4,8.5,12,88883
0,32,Media,2,11.0,28,148796
0,43,Other,4,16.5,42,255976
0,27,Media,2,8.5,9,114591
1,27,Tech,7,8.5,11,114591
0,34,Media,2,12.0,13,230273
0,31,Other,4,10.5,32,114628
0,28,Other,4,9.0,34,104772
1,32,Media,2,11.0,43,159715
1,26,Other,4,8.0,33,82682
0,29,Other,4,9.5,34,142846
0,28,Other,4,9.0,9,100532
0,28,Other,4,9.0,41,177634
0,27,Tech,7,8.5,10,89853
0,30,Other,4,10.0,11,129917
1,27,Tech,7,8.5,27,107048
0,29,Other,4,9.5,22,119193
0,29,Tech,7,9.5,31,87312
1,38,Tech,7,14.0,68,214243
0,27,Tech,7,8.5,31,112956
0,30,Product,5,10.0,37,131181
0,28,Tech,7,9.0,32,81085
1,31,Tech,7,10.5,50,131726
0,27,Other,4,8.5,26,215214
0,26,Tech,7,8.0,14,126767
0,30,Other,4,10.0,11,102545
1,27,Tech,7,8.5,10,78242
1,26,Other,4,8.0,60,145308
0,27,Engineering,0,8.5,60,134118
0,30,Tech,7,10.0,58,132039
0,31,Engineering,0,10.5,66,141592
0,30,Media,2,10.0,61,100521
1,27,Tech,7,8.5,61,117429
1,26,Other,4,8.0,61,103415
0,32,Other,4,11.0,60,98144
0,28,Tech,7,9.0,59,231028
0,27,Other,4,8.5,60,135816
0,26,Tech,7,8.0,60,175415
0,26,Tech,7,8.0,60,145228
1,30,Tech,7,10.0,61,103053
1,27,Other,4,8.5,59,139558
0,42,Other,4,16.0,73,259764
0,28,Tech,7,9.0,72,146361
0,34,Tech,7,12.0,70,326066
0,40,Tech,7,15.0,63,177650
0,33,Engineering,0,11.5,41,226006
0,32,Other,4,11.0,63,109513
0,31,Engineering,0,10.5,59,242018
0,31,Tech,7,10.5,40,188931
1,30,Other,4,10.0,71,141286
0,26,Other,4,8.0,10,119646
0,29,Other,4,9.5,60,157166
0,27,Tech,7,8.5,72,141215
1,27,Media,2,8.5,24,166602
1,26,Operations,3,8.0,59,141061
0,36,Other,4,13.0,62,106684
0,30,Other,4,10.0,35,92187
0,28,Tech,7,9.0,29,61959
1,27,Other,4,8.5,72,158238
0,30,Operations,3,10.0,50,134925
0,27,Other,4,8.5,72,201525
